account_id,product_id,is_active,current_revenue_eur,last_review_date,potential_revenue_bucket
ACME-EU-90029,P-KYC,True,44811,2024-01-15,
ACME-EU-90029,P-ESG,True,24856,2024-01-15,
ACME-EU-90029,P-CORP,True,26833,2024-01-15,
ACME-EU-90030,P-FA,False,0,,
ACME-EU-90030,P-DEP,False,0,,
ACME-EU-90030,P-GRC,True,12941,2024-01-15,
ACME-EU-90030,P-KYC,False,0,,
ACME-EU-90030,P-ESG,False,0,,
ACME-EU-90030,P-CORP,False,0,,
ACME-EU-90031,P-FA,False,0,,
ACME-EU-90031,P-DEP,False,0,,
ACME-EU-90031,P-GRC,False,0,,
ACME-EU-90031,P-KYC,True,17015,2024-01-15,
ACME-EU-90031,P-ESG,False,0,,
ACME-EU-90031,P-CORP,False,0,,
ACME-EU-90032,P-FA,False,0,,
ACME-EU-90032,P-DEP,True,11238,2024-01-15,
ACME-EU-90032,P-GRC,False,0,,
ACME-EU-90032,P-KYC,True,11090,2024-01-15,
ACME-EU-90032,P-ESG,True,16637,2024-01-15,
ACME-EU-90032,P-CORP,False,0,,
ACME-EU-90033,P-FA,False,0,,
ACME-EU-90033,P-DEP,False,0,,
ACME-EU-90033,P-GRC,False,0,,
ACME-EU-90033,P-KYC,True,15161,2024-01-15,
ACME-EU-90033,P-ESG,False,0,,
ACME-EU-90033,P-CORP,False,0,,
ACME-EU-90034,P-FA,False,0,,
ACME-EU-90034,P-DEP,False,0,,
ACME-EU-90034,P-GRC,False,0,,
ACME-EU-90034,P-KYC,False,0,,
ACME-EU-90034,P-ESG,False,0,,
ACME-EU-90034,P-CORP,True,26969,2024-01-15,
ACME-EU-90035,P-FA,False,0,,
ACME-EU-90035,P-DEP,False,0,,
ACME-EU-90035,P-GRC,True,44144,2024-01-15,
ACME-EU-90035,P-KYC,True,21907,2024-01-15,
ACME-EU-90035,P-ESG,False,0,,
ACME-EU-90035,P-CORP,False,0,,
ACME-EU-90036,P-FA,False,0,,
ACME-EU-90036,P-DEP,False,0,,
ACME-EU-90036,P-GRC,True,21282,2024-01-15,
ACME-EU-90036,P-KYC,True,28624,2024-01-15,
ACME-EU-90036,P-ESG,False,0,,
ACME-EU-90036,P-CORP,False,0,,
ACME-EU-90037,P-FA,False,0,,
ACME-EU-90037,P-DEP,False,0,,
ACME-EU-90037,P-GRC,False,0,,
ACME-EU-90037,P-KYC,True,24262,2024-01-15,
ACME-EU-90037,P-ESG,True,9432,2024-01-15,
ACME-EU-90037,P-CORP,False,0,,
ACME-EU-90038,P-FA,False,0,,
ACME-EU-90038,P-DEP,True,27195,2024-01-15,
ACME-EU-90038,P-GRC,True,5302,2024-01-15,
ACME-EU-90038,P-KYC,False,0,,
ACME-EU-90038,P-ESG,False,0,,
ACME-EU-90038,P-CORP,False,0,,
ACME-EU-90039,P-FA,True,49247,2024-01-15,
ACME-EU-90039,P-DEP,False,0,,
ACME-EU-90039,P-GRC,True,21748,2024-01-15,
ACME-EU-90039,P-KYC,False,0,,
ACME-EU-90039,P-ESG,True,44577,2024-01-15,
ACME-EU-90039,P-CORP,False,0,,
ACME-EU-90040,P-FA,True,22302,2024-01-15,
ACME-EU-90040,P-DEP,True,24181,2024-01-15,
ACME-EU-90040,P-GRC,False,0,,
ACME-EU-90040,P-KYC,False,0,,
ACME-EU-90040,P-ESG,False,0,,
ACME-EU-90040,P-CORP,False,0,,
ACME-EU-90041,P-FA,True,44650,2024-01-15,
ACME-EU-90041,P-DEP,False,0,,
ACME-EU-90041,P-GRC,True,39674,2024-01-15,
ACME-EU-90041,P-KYC,False,0,,
ACME-EU-90041,P-ESG,False,0,,
ACME-EU-90041,P-CORP,True,40854,2024-01-15,
ACME-EU-90042,P-FA,False,0,,
ACME-EU-90042,P-DEP,False,0,,
ACME-EU-90042,P-GRC,False,0,,
ACME-EU-90042,P-KYC,False,0,,
ACME-EU-90042,P-ESG,False,0,,
ACME-EU-90042,P-CORP,True,34926,2024-01-15,
ACME-EU-90043,P-FA,False,0,,
ACME-EU-90043,P-DEP,False,0,,
ACME-EU-90043,P-GRC,True,49243,2024-01-15,
ACME-EU-90043,P-KYC,False,0,,
ACME-EU-90043,P-ESG,False,0,,
ACME-EU-90043,P-CORP,True,11168,2024-01-15,
ACME-EU-90044,P-FA,False,0,,
ACME-EU-90044,P-DEP,False,0,,
ACME-EU-90044,P-GRC,False,0,,
ACME-EU-90044,P-KYC,True,11371,2024-01-15,
ACME-EU-90044,P-ESG,False,0,,
ACME-EU-90044,P-CORP,True,31069,2024-01-15,
ACME-EU-90045,P-FA,False,0,,
ACME-EU-90045,P-DEP,False,0,,
ACME-EU-90045,P-GRC,False,0,,
ACME-EU-90045,P-KYC,False,0,,
ACME-EU-90045,P-ESG,True,24123,2024-01-15,
ACME-EU-90045,P-CORP,True,39529,2024-01-15,
ACME-EU-90046,P-FA,True,32285,2024-01-15,
ACME-EU-90046,P-DEP,False,0,,
ACME-EU-90046,P-GRC,False,0,,
ACME-EU-90046,P-KYC,True,31900,2024-01-15,
ACME-EU-90046,P-ESG,False,0,,
ACME-EU-90046,P-CORP,True,6605,2024-01-15,
ACME-EU-90047,P-FA,True,18918,2024-01-15,
ACME-EU-90047,P-DEP,False,0,,
ACME-EU-90047,P-GRC,False,0,,
ACME-EU-90047,P-KYC,False,0,,
ACME-EU-90047,P-ESG,True,25119,2024-01-15,
ACME-EU-90047,P-CORP,True,32446,2024-01-15,
ACME-EU-90048,P-FA,False,0,,
ACME-EU-90048,P-DEP,False,0,,
ACME-EU-90048,P-GRC,False,0,,
ACME-EU-90048,P-KYC,True,14111,2024-01-15,
ACME-EU-90048,P-ESG,False,0,,
ACME-EU-90048,P-CORP,False,0,,
ACME-EU-90049,P-FA,True,27350,2024-01-15,
ACME-EU-90049,P-DEP,False,0,,
ACME-EU-90049,P-GRC,True,46605,2024-01-15,
ACME-EU-90049,P-KYC,False,0,,
ACME-EU-90049,P-ESG,True,5117,2024-01-15,
ACME-EU-90049,P-CORP,False,0,,High
ACME-EU-90050,P-FA,False,0,,
ACME-EU-90050,P-DEP,False,0,,
ACME-EU-90050,P-GRC,False,0,,
ACME-EU-90050,P-KYC,False,0,,
ACME-EU-90050,P-ESG,True,5846,2024-01-15,
ACME-EU-90050,P-CORP,False,0,,
